id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer,timestamp
bitcoin,1,BTC,bitcoin,19836950.0,21000000.0,1669824787615.6914,8786812500.341389,84177.4964203515,3.9783295004826,83635.11899738146,https://blockchain.info/,1741997851766
ethereum,2,ETH,ethereum,120614183.5975569,0.0,230804228211.9705,4708845069.365868,1913.57451775386,2.5240017310761833,1911.1198058760608,https://etherscan.io/,1741997851766
tether,3,USDT,tether,143346765715.551,0.0,143495199812.1744,19518810874.4522,1.0010354896804434,0.124273445090914,0.9998232037708537,https://www.omniexplorer.info/asset/31,1741997851766
xrp,4,XRP,xrp,58108919817.0,100000000000.0,137321383871.97908,1452230193.5601375,2.3631721998006436,5.304451994394133,2.3207713727695243,https://xrpcharts.ripple.com/#/graph/,1741997851766
binance-coin,5,BNB,bnb,144006830.0,144006830.0,84854061627.16994,273133462.06213,589.2363690470094,1.7744557446525475,582.9785078763113,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52,1741997851766
solana,6,SOL,solana,509706862.6860305,0.0,68112452505.11774,1361078360.287158,133.6306365313227,8.32973636911579,130.2765664686538,https://explorer.solana.com/,1741997851766
usd-coin,7,USDC,usdc,58692177034.216,0.0,58713544186.03512,4895681314.558918,1.0003640545111605,0.1007973858507694,1.0000233225173454,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,1741997851766
cardano,8,ADA,cardano,35230631106.53998,45000000000.0,26097862791.045593,451532681.7808547,0.7407719354252771,5.686283315379717,0.7254161814410715,https://cardanoexplorer.com/,1741997851766
dogecoin,9,DOGE,dogecoin,148430926383.7052,0.0,25544301254.01416,341581158.4636383,0.1720955455602305,4.215278276428207,0.1707477872241161,http://dogechain.info/chain/Dogecoin,1741997851766
tron,10,TRX,tron,95027519114.76102,0.0,21116971989.31823,255797575.21427172,0.2222195442545026,-1.5020013281986349,0.2232233056846497,https://tronscan.org/#/,1741997851766
steth,11,STETH,lido staked eth,9340293.73930393,0.0,17934417009.909363,1331603.060712616,1920.1127406134333,3.072844721180048,1898.127196049693,https://etherscan.io/token/0xae7ab96520de3a18e5e111b5eaab095312d7fe84,1741997851766
wrapped-bitcoin,12,WBTC,wrapped bitcoin,129177.40552189,0.0,10838182543.48352,30718959.445993304,83901.5344804004,3.007070998852295,83989.75516474598,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,1741997851766
chainlink,13,LINK,chainlink,657099970.4527867,0.0,9013870518.236137,466587159.6664888,13.717654730717712,5.465113568379713,13.958952311662099,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca,1741997851766
unus-sed-leo,14,LEO,unus sed leo,923938277.9,0.0,8886443505.915665,250137.77981310416,9.618005572962598,-1.60712340129933,9.624516694529472,https://eospark.com/account/bitfinexleo1,1741997851766
stellar,15,XLM,stellar,30731886774.021057,50001806812.0,8521473766.141351,115388240.8107174,0.2772844319257647,1.827445400305012,0.2758227265490594,https://dashboard.stellar.org/,1741997851766
hedera-hashgraph,16,HBAR,hedera,41903956526.0,50000000000.0,8167341143.459148,112243746.45205756,0.1949062050594575,2.729769707423353,0.191098394657373,https://app.dragonglass.me/hedera/home,1741997851766
avalanche,17,AVAX,avalanche,414361715.1800606,715748719.0,7684868903.934512,115915084.75916256,18.5462812378674,0.2512470411385453,18.799926138760064,https://avascan.info/,1741997851766
shiba-inu,18,SHIB,shiba inu,589252986014260.9,589552695333683.0,7537308987.225641,61993619.82235394,1.27912953623e-05,6.579441672027405,1.25170554406e-05,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,1741997851766
sui,19,SUI,sui,3169845047.483888,10000000000.0,7380984118.435974,447089840.1664319,2.3284999764561807,7.294101998317027,2.2674968740228163,https://suiexplorer.com/,1741997851766
tontoken,20,TON,toncoin,2476378413.27,5047558527.7,7234943317.474533,53374265.8579074,2.9215822907779914,5.379806296614741,2.83696450537422,https://tonscan.org/,1741997851766
litecoin,21,LTC,litecoin,75558468.3040892,84000000.0,6918709400.26874,199858921.81299296,91.56762379597234,4.017566192065167,90.43947389681853,http://explorer.litecoin.net/chain/Litecoin,1741997851766
bitcoin-cash,22,BCH,bitcoin cash,19842162.5,21000000.0,6601344359.9355135,88460789.05537309,332.6927878922226,1.9398710045269771,329.7548364419319,https://blockchair.com/bitcoin-cash/blocks,1741997851766
polkadot,23,DOT,polkadot,1522267060.0,0.0,6388124708.940218,105261321.28309768,4.1964546673828815,5.200428705844786,4.12016748744344,https://polkascan.io/polkadot,1741997851766
mantra-dao,24,OM,mantra,974778351.8199997,888888888.0,6103117530.308524,28890101.81807273,6.261031052765431,-0.2106480610313001,6.246651832474377,https://etherscan.io/token/0x3593d125a4f7849a1b059e64f4517a86dd60c95d,1741997851766
ethena-usde,25,USDE,ethena usde,5460568000.550032,0.0,5460153817.440272,10944920.029709969,0.999924150178202,0.0662503948712719,0.0,etherscan.io,1741997851766
multi-collateral-dai,26,DAI,dai,5365382702.664872,0.0,5362490638.167648,50216251.65211133,0.9994609770341663,0.0248797443673742,0.9994918942853382,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,1741997851766
hyperliquid,27,HYPE,hyperliquid,333928180.0,1000000000.0,4622853644.490722,24634781.19841978,13.843856018652637,11.895128815992452,13.797906120520876,https://app.hyperliquid.xyz/explorer/token/0x0d01dc56dcaaca66ad901c959b4011ec,1741997851766
monero,28,XMR,monero,18446744.07370955,0.0,3871735613.818409,29614842.31871288,209.88720818957088,1.5973997749491655,207.78295266960495,http://moneroblocks.info/,1741997851766
uniswap,29,UNI,uniswap,600585117.71,0.0,3631312780.9598336,57660860.68356299,6.046291647728205,2.438187328442406,5.953959095088517,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,1741997851766
aptos,30,APT,aptos,602125242.8543874,0.0,3139495698.3225408,38069560.33290115,5.214024383763908,1.0667626354306836,5.210136665251198,https://explorer.aptoslabs.com/,1741997851766
near-protocol,31,NEAR,near protocol,1194977992.0,0.0,3125154284.982061,111176904.41300613,2.615240034464217,2.0370654551075935,2.6424123322140387,https://explorer.nearprotocol.com/,1741997851766
pepe,32,PEPE,pepe,420689899653543.6,420690000000000.0,2981709568.9516664,362007922.4389761,7.0876661679e-06,5.168743172299498,7.0157658196e-06,https://etherscan.io/token/0x6982508145454ce325ddbe47a25d4ec3d2311933,1741997851766
okb,33,OKB,okb,60000000.0,0.0,2775807483.3513713,322839.49885857664,46.263458055856184,11.701240499385436,44.652434055343534,https://etherscan.io/token/0x75231f58b43240c9718dd58b4967c5114342a86c,1741997851766
ondo-finance,34,ONDO,ondo,3159107529.0,0.0,2764568194.463577,91561643.78445819,0.8751105079790328,5.257085198535533,0.8633136822917911,https://etherscan.io/token/0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,1741997851766
internet-computer,35,ICP,internet computer,481407619.83884656,0.0,2724692055.821896,21046461.243368,5.659844056340445,4.413045024719451,5.59509427078073,https://www.dfinityexplorer.org/#/,1741997851766
ethereum-classic,36,ETC,ethereum classic,151118931.34944952,210700000.0,2724382311.253462,38392102.336670525,18.02806760824401,0.8096739844268226,18.112468285682017,http://gastracker.io/,1741997851766
aave,37,AAVE,aave,15088662.60129862,0.0,2621314642.4023914,148856587.79888833,173.7274344100441,6.825849862433325,169.13411430527628,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,1741997851766
official-trump,38,TRUMP,trump official,199999528.693145,999999993.45,2425854298.71376,309862481.3448384,12.129300076680162,10.628128311927162,11.72257717981184,https://solscan.io/token/6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,1741997851766
bittensor,39,TAO,bittensor,8456364.0,21000000.0,2189128057.5277386,65416863.69021632,258.87344224157556,8.460274558278842,250.42840004533943,https://bittensor.com/scan,1741997851766
vechain,40,VET,vechain,85985041177.0,86712634466.0,2130214351.196401,26267854.185035095,0.0247742435432619,4.198987159480402,0.0241817895854277,https://explore.veforge.com/,1741997851766
crypto-com-coin,41,CRO,cronos,25263013692.0,30263013692.0,2099385246.3109996,6951943.925929272,0.083101140343197,2.459572198964997,0.0826939617634698,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,1741997851766
first-digital-usd,42,FDUSD,first digital usd,2078518049.61862,0.0,2076041358.317752,398886423.0873972,0.998808434066126,0.0482214463200198,0.9985659267190972,Sin datos,1741997851766
kaspa,43,KAS,kaspa,25859054634.374603,28704026601.0,2045406616.509926,27802948.609481826,0.0790982750696135,11.672259241069115,0.0754150298834368,https://explorer.kaspa.org/,1741997851766
celestia,44,TIA,celestia,561379525.355637,0.0,1980971935.541834,35580761.70106801,3.5287570103075594,-2.496148949746897,3.6109724198318665,https://www.mintscan.io/celestia,1741997851766
polygon-ecosystem-token,45,POL,pol (prev. matic),8593960040.821898,0.0,1850662621.086017,24963163.887626387,0.2153445690107055,2.0237939100187137,0.2145886245135782,https://etherscan.io/token/0x455e53CBB86018Ac2B8092FdCd39d8444aFFC3F6,1741997851766
filecoin,46,FIL,filecoin,643910158.0,0.0,1849446999.2247672,57544244.60141468,2.872212802123192,4.464620649086947,2.834532851325701,https://protocol.ai,1741997851766
gatetoken,47,GT,gatetoken,85831192.49018952,0.0,1817521937.5556736,24343664.435459007,21.175541022145488,5.531848744537263,20.848399144591543,Sin datos,1741997851766
algorand,48,ALGO,algorand,8497818639.175444,10000000000.0,1692674861.8900547,37506694.69177647,0.1991893371419724,2.004938941119545,0.1987037866711225,https://algoexplorer.io/,1741997851766
cosmos,49,ATOM,cosmos,390934204.0,0.0,1676225120.8080685,56716292.69833041,4.287742294373578,9.934090955808191,4.08176287282482,https://www.mintscan.io/,1741997851766
render,50,RENDER,render,517716590.0562826,644168762.0,1643596978.172058,37424883.35411328,3.174704094364404,6.966627906435081,3.093932145722137,Sin datos,1741997851766
arbitrum,51,ARB,arbitrum,4419312625.0,0.0,1589931289.6146133,52219565.379705295,0.3597689108076198,4.581885986354976,0.3550140518692204,https://arbiscan.io/token/0x912CE59144191C1204E64559FE8253a0e49E6548,1741997851766
story-protocol,52,IP,story,250000000.0,0.0,1483088160.3457975,39588271.58007797,5.932352641383191,4.13998251768685,5.934168879292675,www.storyscan.xyz,1741997851766
fantom,53,S,sonic (prev. ftm),2803634835.5265927,3175000000.0,1477240028.5340085,119245327.9638553,0.5269017240815335,9.274686746280924,0.5198997989631328,sonicscan.org,1741997851766
dexe,54,DEXE,dexe,83733347.49799643,0.0,1447435600.3188436,12885226.952739276,17.2862502643105,-0.5720287374109895,17.3302343212212,https://etherscan.io/token/0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,1741997851766
jupiter,55,JUP,jupiter,2690911111.1,3000000000.0,1424294873.2470765,20183274.618399665,0.5292983730944751,5.428760363981339,0.5196952352170031,https://solscan.io/token/JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,1741997851766
kucoin-token,56,KCS,kucoin token,122561753.85133564,200000000.0,1358017854.8168693,582371.6710070141,11.08027432818978,1.3750734835648235,11.04045386552056,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811,1741997851766
fetch,57,FET,artificial superintelligence alliance,2520000000.0,2630547141.0,1303581799.5341587,44311359.86981674,0.5172943648945075,4.099252379787584,0.509479537389383,https://etherscan.io/token/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd,1741997851766
ethena,58,ENA,ethena,3223437500.0,0.0,1131952450.0040128,111586255.74635796,0.3511631449358062,3.290620288968538,0.3494023791129575,Sin datos,1741997851766
movement,59,MOVE,movement,2400000000.0,10000000000.0,1093029836.5506828,46412606.88354787,0.4554290985627845,1.9188707578038704,0.453549450613858,Sin datos,1741997851766
xinfin-network,60,XDC,xdc network,15692654414.55,0.0,1066483123.779868,21050820.58742903,0.0679606582549247,2.288481660392889,0.0675299627842678,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2,1741997851766
maker,61,MKR,maker,847988.21482292,1000000.0,995779670.4248834,30658964.42528624,1174.2847990320547,3.1721031915208266,1166.06421780827,https://etherscan.io/token/Maker,1741997851766
injective-protocol,62,INJ,injective,98970935.41,100000000.0,988597322.8342956,60843009.426178806,9.988764062286592,7.668398249727038,9.797167996879539,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30,1741997851766
immutable-x,63,IMX,immutable x,1768317543.39,2000000000.0,979124102.7380431,9764913.142595476,0.5537037770156299,7.22078006642519,0.5334683395044759,Sin datos,1741997851766
stacks,64,STX,stacks,1516958061.52832,1818000000.0,974045807.1656328,9442987.319231335,0.6421046381363316,4.599065855847644,0.6382442328864766,https://explorer.stacks.co/,1741997851766
worldcoin-org,65,WLD,worldcoin,1106042482.4370298,0.0,965339036.9578093,46723838.65249291,0.8727865812448745,3.6466142246258784,0.8622539104698175,Sin datos,1741997851766
sei,66,SEI,sei,4657499999.0,0.0,954117004.9721038,62961300.64970271,0.2048560397588749,7.553770196514381,0.2001066755405891,Sin datos,1741997851766
flare,67,FLR,flare,60983663777.01,0.0,916063774.721293,6964832.024222584,0.0150214617814851,6.000037087855146,0.0149973874300307,https://flare-explorer.flare.network/,1741997851766
quant,68,QNT,quant,12072738.0,14881364.0,916025904.2805326,9139066.300843412,75.87557224223143,1.828975340529672,75.96028401513901,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675,1741997851766
the-graph,69,GRT,the graph,9548531509.165474,0.0,900775900.5445309,9196532.716641206,0.0943365898389602,6.085521987495271,0.0926867831433961,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7,1741997851766
theta,70,THETA,theta network,1000000000.0,1000000000.0,892421605.0569862,15463695.260388643,0.8924216050569863,3.0795381903771344,0.8810671743303429,https://explorer.thetatoken.org/,1741997851766
lido-dao,71,LDO,lido dao,897146051.8587133,0.0,859038811.5712079,34735454.0783473,0.9575239280064216,6.290160943238125,0.9336412686858604,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32,1741997851766
bonk1,72,BONK,bonk,77795920373892.78,0.0,850803292.084864,38225226.37846439,1.09363484357e-05,4.900903247618705,1.08934402425e-05,Sin datos,1741997851766
eos,73,EOS,eos,1552455928.2889,2100000000.0,779759987.961257,20157480.594094556,0.5022751201837335,1.131341783431838,0.5035027999567288,https://bloks.io/,1741997851766
paypal-usd,74,PYUSD,paypal usd,760806601.382222,0.0,760337563.6813745,15216071.735616824,0.9993834994333708,0.0,0.999115722169043,https://etherscan.io/token/0x6c3ea9036406852006290770bedfcaba0e23a0e8,1741997851766
tether-gold,75,XAUT,tether gold,246524.0,0.0,735143004.8050792,1293177.23220673,2982.0342230577116,0.2091477357690029,2871.183640232937,https://etherscan.io/token/0x4922a015c4407f87432b179bb209e125432e4a2a,1741997851766
tezos,76,XTZ,tezos,1034564245.468376,0.0,733850321.8437109,7378022.55659946,0.7093327698672559,4.880365488407096,0.6928179704758892,https://tzkt.io/,1741997851766
gala,77,GALA,gala,43504899554.19792,50000000000.0,723210192.1985699,24947050.814027857,0.0166236492811023,2.489994244508285,0.0165375614366232,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick,1741997851766
the-sandbox,78,SAND,the sandbox,2469357126.2233224,0.0,703511440.4848477,15508528.630977834,0.2848965963707365,3.962987006517861,0.280759278971432,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0,1741997851766
nexo,79,NEXO,nexo,646145839.5746847,0.0,698001983.1224049,1534507.6810119296,1.0802545499354352,2.615454385889992,1.059768896394507,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,1741997851766
bittorrent,80,BTTOLD,bittorrent [new],986061142857000.0,0.0,688562589.8744317,8073560.847534208,6.982960386e-07,1.6954636090319617,6.914965537e-07,https://tronscan.org/#/token/1002000,1741997851766
jito,81,JTO,jito,304471682.9,0.0,679394855.4814897,12808442.1718515,2.2313893003462937,3.917739023990293,2.219470969977668,https://solscan.io/token/jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,1741997851766
jasmy,82,JASMY,jasmycoin,49444999677.169586,50000000000.0,677578431.306858,37800037.87120673,0.013703679557707,6.565773695908341,0.0135509293047367,Sin datos,1741997851766
bitcoin-sv,83,BSV,bitcoin sv,19837743.75,0.0,674991534.6603017,21033118.483705312,34.02562020997482,0.8976116585902468,33.8581728240024,https://bsvexplorer.io/,1741997851766
iota,84,IOTA,iota,3669672848.0,0.0,668746240.6573547,7218554.470096123,0.18223592902071,3.1514286299714738,0.180289303631601,https://thetangle.org/,1741997851766
berachain,85,BERA,berachain,107480000.0,0.0,661863522.8483398,59687711.27299702,6.15801565731615,4.014347371850989,6.078901636857107,Sin datos,1741997851766
kaia,86,KAIA,kaia,5966455361.82,0.0,657736042.867778,7593924.078666226,0.1102389950114607,2.4678490444297223,0.1091778587874826,https://www.kaiascan.io/,1741997851766
flow,87,FLOW,flow,1569592535.0126965,0.0,632381426.8701544,6363133.159174554,0.4028952819051469,2.4456903385757522,0.400939947831259,https://flowscan.org/,1741997851766
pax-gold,88,PAXG,pax gold,210371.22,0.0,630278203.3773608,10073771.323333347,2996.028655332991,-0.2471349447051154,3004.094318347632,https://etherscan.io/token/0x45804880de22913dafe09f4980848ece6ecbaf78,1741997851766
ethereum-name-service,89,ENS,ethereum name service,35599404.04,100000000.0,602535520.5747513,24977536.5805236,16.925438411770422,2.6760069864731575,16.727277562976123,https://etherscan.io/token/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,1741997851766
floki-inu,90,FLOKI,floki,9626637864609.92,0.0,594038241.7370943,46045046.11454112,6.17077582113e-05,3.322929165954113,6.10354889471e-05,https://bscscan.com/token/0xfb5b838b6cfeedc2873ab27866079ac55363d37e,1741997851766
neo,91,NEO,neo,70538831.0,0.0,565811783.3159561,11172706.624419725,8.021280978075128,3.998609892219541,7.939430101573502,https://neotracker.io,1741997851766
pyth-network,92,PYTH,pyth network,3624987919.85,0.0,540148048.8234816,10235829.563236913,0.149006854854797,5.369225425153871,0.1467746547468933,https://solscan.io/token/HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,1741997851766
curve-dao-token,93,CRV,curve dao token,1298870270.0,3030303030.299,533864590.3429603,13347483.794392174,0.4110222573213261,4.071880671400135,0.4057307096492393,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52,1741997851766
decentraland,94,MANA,decentraland,1942255184.1130493,0.0,529185193.6496759,11655369.77319562,0.2724591485085075,0.2760349792703812,0.2760521060940579,https://etherscan.io/token/decentraland,1741997851766
helium,95,HNT,helium,179442876.0968398,223000000.0,528941303.8947594,1014866.2697603536,2.947686279890577,5.810043742311941,2.885128014247654,https://explorer.helium.com/,[phone]
telcoin,96,TEL,telcoin,[phone].97,[phone].0,516746956.23825514,1608099.2557861677,0.0055043299415746,4.752492073245746,0.0053681354462654,https://etherscan.io/token/0x85e076361cc813a908ff672f9bad1541474402b2,1741997851766
kava,97,KAVA,kava,1082853482.0,0.0,514878622.00921834,27576596.2696944,0.475483184537812,9.850450695402227,0.462533199592209,https://www.mintscan.io/kava,1741997851766
axie-infinity,98,AXS,axie infinity,159440382.39439556,0.0,512930382.925398,7445337.895352944,3.2170669388925646,1.7010518763577185,3.2095923344296384,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada,1741997851766
dogwifhat,99,WIF,dogwifhat,998840980.485334,0.0,510491179.155293,129265337.55285656,0.5110835349459198,8.235413870806198,0.4968913761574219,https://solscan.io/token/EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,1741997851766
zcash,100,ZEC,zcash,15886821.0,21000000.0,503765274.444505,12241379.04225718,31.709633692260084,4.298891854185568,30.96526313570755,https://explorer.zcha.in/,1741997851766
